user_id,market_id,week_start,sessions,orders,avg_ln_effective_price,avg_eta_minutes,avg_stockout_rate,orders_next4w,sessions_next4w,active_next4w
U000000,MKT_D,2025-01-06,1,0,3.5176868989504557,29.2491097003687,0.1235786996103439,,,0.0
U000000,MKT_G,2025-03-24,1,0,3.6553329251870816,32.78411945582908,0.1936251319752556,,,0.0
U000001,MKT_C,2025-01-06,1,0,3.60186053302472,27.835350426511056,0.1371171656217587,,,0.0
U000001,MKT_G,2025-02-03,1,0,3.8283856160772287,29.422462321961376,0.3347894127106814,,,0.0
U000001,MKT_C,2025-03-10,1,0,3.324705265811098,30.743592275792903,0.2709833922042546,,,0.0
U000002,MKT_D,2025-01-27,1,0,4.0236674623417965,21.41729047937272,0.0737341355452205,0.0,4.0,0.0
U000002,MKT_E,2025-01-27,1,0,3.987841813818587,43.39711879505929,0.068642886492891,,,0.0
U000002,MKT_A,2025-02-03,1,0,4.125004802761482,39.81361563907603,0.4342820607496267,,,0.0
U000002,MKT_B,2025-02-03,1,0,3.852830476456158,22.40088412410285,0.2890455375457992,,,0.0
U000002,MKT_D,2025-03-17,1,0,4.0933924585501655,40.148160743856295,0.2118840771082302,,,0.0
U000003,MKT_B,2024-12-30,1,0,3.807192563499832,36.21899080124675,0.0228129704325356,,,0.0
U000003,MKT_H,2025-01-20,1,0,3.945244558748663,30.386890745025323,0.3999089502238092,,,0.0
U000003,MKT_F,2025-03-24,1,0,3.760849709733126,24.85480542569543,0.2888543958201437,,,0.0
U000004,MKT_H,2024-12-30,1,0,3.750298712793805,41.99507145616239,0.201535228979744,,,0.0
U000004,MKT_B,2025-01-20,1,0,3.963986725461417,25.923547113167132,0.0696979538438344,,,0.0
U000004,MKT_E,2025-01-20,1,1,3.604190708937436,28.3092146483014,0.3328520560783727,,,0.0
U000006,MKT_E,2025-01-06,1,0,3.853434010041601,13.546724890949754,0.1481786608228819,,,0.0
U000006,MKT_G,2025-01-13,1,0,4.217060819668541,8.0,0.1528368360247406,,,0.0
U000007,MKT_F,2025-02-17,1,0,3.874774152112137,51.03864055109187,0.3326566108750778,,,0.0
U000007,MKT_D,2025-02-24,1,0,4.157813479744065,30.40163982748245,0.4783639413711312,,,0.0
U000008,MKT_B,2025-01-13,1,0,3.7725018944168314,31.245142505852,0.2043291103378272,0.0,4.0,0.0
U000008,MKT_B,2025-01-27,1,0,3.873121290691218,29.592686323715032,0.3393405496901733,,,0.0
U000008,MKT_B,2025-02-24,1,0,4.082668715894071,21.596260254774773,0.1500147996474757,,,0.0
U000008,MKT_C,2025-02-24,1,0,4.251319814039969,32.334377601434966,0.2431393998962136,,,0.0
